Log file open, 02/02/23 15:22:16
[2023.02.02-14.22.18:796][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-14.22.18:796][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-14.22.18:796][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-14.22.18:796][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-14.22.18:796][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-14.22.18:855][  0]LogNetVersion: Assets 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2591597887)
[2023.02.02-14.22.19:020][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-14.22.19:020][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.02-14.22.19:020][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-14.22.19:034][  0]LogSlate: Border
[2023.02.02-14.22.19:034][  0]LogSlate: BreadcrumbButton
[2023.02.02-14.22.19:034][  0]LogSlate: Brushes.Title
[2023.02.02-14.22.19:034][  0]LogSlate: Default
[2023.02.02-14.22.19:034][  0]LogSlate: Icons.Save
[2023.02.02-14.22.19:034][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-14.22.19:034][  0]LogSlate: ListView
[2023.02.02-14.22.19:034][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-14.22.19:034][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-14.22.19:034][  0]LogSlate: TableView.DarkRow
[2023.02.02-14.22.19:034][  0]LogSlate: TableView.Row
[2023.02.02-14.22.19:034][  0]LogSlate: TreeView
[2023.02.02-14.22.19:131][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-14.22.19:262][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-14.22.19:300][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-14.22.19:302][  0]LogUdpMessaging: Display: Added local interface '192.168.0.241' to multicast group '230.0.0.1:6666'
[2023.02.02-14.22.19:311][  0]LogPython: Using Python 3.9.7
[2023.02.02-14.22.19:817][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-14.22.19:830][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-14.22.19:885][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3F5CF6924E4A136D2962F1B69752511B | Instance: 8027D9FB4560B9E0EADC7887B4E1D15F (LEX-28504).
[2023.02.02-14.22.20:015][  0]SourceControl: Source control is disabled
[2023.02.02-14.22.20:020][  0]SourceControl: Source control is disabled
[2023.02.02-14.22.20:022][  0]SourceControl: Source control is disabled
[2023.02.02-14.22.20:024][  0]LogUProjectInfo: Found projects:
[2023.02.02-14.22.20:184][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-14.22.20:234][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-14.22.20:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-14.22.20:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-14.22.20:343][  0]LogCollectionManager: Loaded 0 collections in 0.000521 seconds
[2023.02.02-14.22.20:344][  0]LogFileCache: Scanning file cache for directory 'D:/ASSETS/Saved/Collections/' took 0.00s
[2023.02.02-14.22.20:345][  0]LogFileCache: Scanning file cache for directory 'D:/ASSETS/Content/Developers/myale/Collections/' took 0.00s
[2023.02.02-14.22.20:346][  0]LogFileCache: Scanning file cache for directory 'D:/ASSETS/Content/Collections/' took 0.00s
[2023.02.02-14.22.20:580][  0]LogEngine: Initializing Engine...
[2023.02.02-14.22.20:586][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-14.22.20:587][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-14.22.20:588][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.02-14.22.20:591][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.02-14.22.20:593][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.02-14.22.20:595][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.02-14.22.20:596][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.02-14.22.20:598][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.02-14.22.20:642][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-14.22.20:651][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.22.20:662][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-14.22.20:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-14.22.20:663][  0]LogInit: Texture streaming: Enabled
[2023.02.02-14.22.20:676][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-14.22.20:683][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-14.22.20:692][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-14.22.20:692][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-14.22.20:693][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-14.22.20:694][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-14.22.20:694][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-14.22.20:694][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-14.22.20:694][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-14.22.20:694][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-14.22.20:694][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-14.22.20:694][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-14.22.20:694][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-14.22.20:695][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-14.22.20:695][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-14.22.20:695][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-14.22.20:698][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-14.22.20:720][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (HyperX Cloud Flight S Game)
[2023.02.02-14.22.20:720][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-14.22.20:721][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-14.22.20:721][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-14.22.20:722][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-14.22.20:722][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-14.22.20:723][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-14.22.20:723][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-14.22.20:723][  0]LogInit: FAudioDevice initialized.
[2023.02.02-14.22.20:724][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-14.22.20:735][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-14.22.20:739][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-14.22.20:740][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-14.22.20:741][  0]LogLiveCoding: Display: First instance in process group "UE_Assets_0xdf23cd62", spawning console
[2023.02.02-14.22.20:744][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-14.22.21:120][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-14.22.21:139][  0]LogInit: Transaction tracking system initialized
[2023.02.02-14.22.21:161][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../ASSETS/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-14.22.21:161][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-14.22.21:162][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001442 seconds (Found 115 uncontrolled assets)
[2023.02.02-14.22.21:183][  0]BlueprintLog: New page: Editor Load
[2023.02.02-14.22.21:263][  0]LocalizationService: Localization service is disabled
[2023.02.02-14.22.21:280][  0]TimingProfiler: Initialize
[2023.02.02-14.22.21:281][  0]TimingProfiler: OnSessionChanged
[2023.02.02-14.22.21:281][  0]LoadingProfiler: Initialize
[2023.02.02-14.22.21:281][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-14.22.21:281][  0]NetworkingProfiler: Initialize
[2023.02.02-14.22.21:281][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-14.22.21:281][  0]MemoryProfiler: Initialize
[2023.02.02-14.22.21:281][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-14.22.21:417][  0]LogFileCache: Scanning file cache for directory 'D:/ASSETS/Content/' took 0.00s
[2023.02.02-14.22.21:462][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-14.22.21:485][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-14.22.21:600][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-14.22.21:601][  0]SourceControl: Source control is disabled
[2023.02.02-14.22.21:601][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.198
[2023.02.02-14.22.21:601][  0]Cmd: MAP LOAD FILE="../../../../../ASSETS/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-14.22.21:601][  0]LightingResults: New page: Lighting Build
[2023.02.02-14.22.21:604][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.22.21:604][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.22.21:604][  0]MapCheck: New page: Map Check
[2023.02.02-14.22.21:604][  0]LightingResults: New page: Lighting Build
[2023.02.02-14.22.21:608][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-14.22.21:611][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-14.22.21:824][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.02-14.22.21:824][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.22.21:825][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-14.22.21:825][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-14.22.21:825][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-14.22.21:825][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-14.22.22:026][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-14.22.22:026][  0]LogWorldPartition: Display: WorldPartition initialize took 201 ms
[2023.02.02-14.22.22:029][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-14.22.22:035][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.02-14.22.22:035][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-14.22.22:035][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,175ms to complete.
[2023.02.02-14.22.22:035][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.434
[2023.02.02-14.22.22:042][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.639
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-14.22.22:042][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-14.22.22:135][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-14.22.22:136][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-14.22.22:136][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:136][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:136][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-14.22.22:136][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:137][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-14.22.22:137][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:138][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:138][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-14.22.22:165][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.02-14.22.22:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.22.22:174][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.22.22:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.22.22:179][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.22.22:215][  0]LogStall: Startup...
[2023.02.02-14.22.22:216][  0]LogStall: Startup complete.
[2023.02.02-14.22.22:222][  0]LogLoad: (Engine Initialization) Total time: 5.82 seconds
[2023.02.02-14.22.22:222][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-14.22.22:239][  0]LogBlueprint: Warning: Blueprint /Game/LensAndFilmPostProcess/Documentation/LensPostProcessDocumentation is missing GeneratedClass asset tag
[2023.02.02-14.22.22:242][  0]LogTurnkeySupport: Turnkey Device: Win64@LEX: (Name=LEX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-14.22.22:243][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-14.22.22:263][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-14.22.22:264][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-14.22.22:266][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-14.22.22:266][  0]LogSlate: Took 0.000047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-14.22.22:274][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-14.22.22:300][  0]LogViewport: Scene viewport resized to 726x672, mode Windowed.
[2023.02.02-14.22.22:347][  0]LogAutomationController: Ignoring very large delta of 16781213.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.02-14.22.22:383][  1]LogAssetRegistry: Asset discovery search completed in 4.1832 seconds
[2023.02.02-14.22.22:392][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.02-14.22.25:154][194]LogViewport: Scene viewport resized to 1094x902, mode Windowed.
[2023.02.02-14.22.27:854][382]LogViewport: Scene viewport resized to 1095x902, mode Windowed.
[2023.02.02-14.22.27:891][384]LogViewport: Scene viewport resized to 1098x902, mode Windowed.
[2023.02.02-14.22.27:933][386]LogViewport: Scene viewport resized to 1100x902, mode Windowed.
[2023.02.02-14.22.27:977][388]LogViewport: Scene viewport resized to 1102x902, mode Windowed.
[2023.02.02-14.22.28:104][400]LogViewport: Scene viewport resized to 1105x902, mode Windowed.
[2023.02.02-14.22.28:274][415]LogViewport: Scene viewport resized to 1107x902, mode Windowed.
[2023.02.02-14.22.28:356][421]LogViewport: Scene viewport resized to 1109x902, mode Windowed.
[2023.02.02-14.22.28:479][433]LogViewport: Scene viewport resized to 1112x902, mode Windowed.
[2023.02.02-14.22.28:639][445]LogViewport: Scene viewport resized to 1114x902, mode Windowed.
[2023.02.02-14.22.28:868][469]LogViewport: Scene viewport resized to 1116x902, mode Windowed.
[2023.02.02-14.22.28:952][474]LogViewport: Scene viewport resized to 1118x902, mode Windowed.
[2023.02.02-14.22.29:051][481]LogViewport: Scene viewport resized to 1120x902, mode Windowed.
[2023.02.02-14.22.29:080][483]LogViewport: Scene viewport resized to 1123x902, mode Windowed.
[2023.02.02-14.22.29:112][485]LogViewport: Scene viewport resized to 1126x902, mode Windowed.
[2023.02.02-14.22.29:151][487]LogViewport: Scene viewport resized to 1130x902, mode Windowed.
[2023.02.02-14.22.29:183][489]LogViewport: Scene viewport resized to 1134x902, mode Windowed.
[2023.02.02-14.22.29:223][491]LogViewport: Scene viewport resized to 1138x902, mode Windowed.
[2023.02.02-14.22.29:264][493]LogViewport: Scene viewport resized to 1144x902, mode Windowed.
[2023.02.02-14.22.29:306][495]LogViewport: Scene viewport resized to 1149x902, mode Windowed.
[2023.02.02-14.22.29:360][497]LogViewport: Scene viewport resized to 1156x902, mode Windowed.
[2023.02.02-14.22.29:426][499]LogViewport: Scene viewport resized to 1164x902, mode Windowed.
[2023.02.02-14.22.29:479][501]LogViewport: Scene viewport resized to 1169x902, mode Windowed.
[2023.02.02-14.23.14:638][729]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.02-14.23.14:656][731]LogViewport: Scene viewport resized to 1173x902, mode Windowed.
[2023.02.02-14.23.14:674][733]LogViewport: Scene viewport resized to 1175x902, mode Windowed.
[2023.02.02-14.23.14:691][735]LogViewport: Scene viewport resized to 1177x902, mode Windowed.
[2023.02.02-14.23.14:711][737]LogViewport: Scene viewport resized to 1178x902, mode Windowed.
[2023.02.02-14.23.14:729][739]LogViewport: Scene viewport resized to 1180x902, mode Windowed.
[2023.02.02-14.23.14:753][742]LogViewport: Scene viewport resized to 1181x902, mode Windowed.
[2023.02.02-14.23.14:794][747]LogViewport: Scene viewport resized to 1184x902, mode Windowed.
[2023.02.02-14.23.14:833][750]LogViewport: Scene viewport resized to 1186x902, mode Windowed.
[2023.02.02-14.23.14:866][754]LogViewport: Scene viewport resized to 1188x902, mode Windowed.
[2023.02.02-14.23.14:892][757]LogViewport: Scene viewport resized to 1190x902, mode Windowed.
[2023.02.02-14.23.14:917][760]LogViewport: Scene viewport resized to 1192x902, mode Windowed.
[2023.02.02-14.23.14:934][762]LogViewport: Scene viewport resized to 1193x902, mode Windowed.
[2023.02.02-14.23.14:946][763]LogViewport: Scene viewport resized to 1194x902, mode Windowed.
[2023.02.02-14.23.14:968][765]LogViewport: Scene viewport resized to 1196x902, mode Windowed.
[2023.02.02-14.23.15:046][773]LogViewport: Scene viewport resized to 1198x902, mode Windowed.
[2023.02.02-14.23.15:313][805]LogViewport: Scene viewport resized to 1204x902, mode Windowed.
[2023.02.02-14.23.15:353][808]LogViewport: Scene viewport resized to 1205x902, mode Windowed.
[2023.02.02-14.23.22:862][698]LogViewport: Scene viewport resized to 1204x902, mode Windowed.
[2023.02.02-14.23.22:884][700]LogViewport: Scene viewport resized to 1199x902, mode Windowed.
[2023.02.02-14.23.22:906][702]LogViewport: Scene viewport resized to 1193x902, mode Windowed.
[2023.02.02-14.23.22:921][704]LogViewport: Scene viewport resized to 1186x902, mode Windowed.
[2023.02.02-14.23.22:938][706]LogViewport: Scene viewport resized to 1179x902, mode Windowed.
[2023.02.02-14.23.22:954][708]LogViewport: Scene viewport resized to 1173x902, mode Windowed.
[2023.02.02-14.23.22:971][710]LogViewport: Scene viewport resized to 1168x902, mode Windowed.
[2023.02.02-14.23.22:987][712]LogViewport: Scene viewport resized to 1165x902, mode Windowed.
[2023.02.02-14.23.23:004][714]LogViewport: Scene viewport resized to 1164x902, mode Windowed.
[2023.02.02-14.23.23:021][716]LogViewport: Scene viewport resized to 1163x902, mode Windowed.
[2023.02.02-14.23.23:229][741]LogViewport: Scene viewport resized to 1161x902, mode Windowed.
[2023.02.02-14.23.23:251][743]LogViewport: Scene viewport resized to 1160x902, mode Windowed.
[2023.02.02-14.23.23:273][745]LogViewport: Scene viewport resized to 1157x902, mode Windowed.
[2023.02.02-14.23.23:290][747]LogViewport: Scene viewport resized to 1155x902, mode Windowed.
[2023.02.02-14.23.23:306][749]LogViewport: Scene viewport resized to 1152x902, mode Windowed.
[2023.02.02-14.23.23:323][751]LogViewport: Scene viewport resized to 1150x902, mode Windowed.
[2023.02.02-14.23.23:347][754]LogViewport: Scene viewport resized to 1146x902, mode Windowed.
[2023.02.02-14.23.23:366][756]LogViewport: Scene viewport resized to 1145x902, mode Windowed.
[2023.02.02-14.23.23:382][758]LogViewport: Scene viewport resized to 1143x902, mode Windowed.
[2023.02.02-14.23.23:398][760]LogViewport: Scene viewport resized to 1141x902, mode Windowed.
[2023.02.02-14.23.23:422][763]LogViewport: Scene viewport resized to 1139x902, mode Windowed.
[2023.02.02-14.23.23:448][766]LogViewport: Scene viewport resized to 1138x902, mode Windowed.
[2023.02.02-14.23.23:639][789]LogViewport: Scene viewport resized to 1140x902, mode Windowed.
[2023.02.02-14.23.23:663][791]LogViewport: Scene viewport resized to 1143x902, mode Windowed.
[2023.02.02-14.23.23:684][793]LogViewport: Scene viewport resized to 1146x902, mode Windowed.
[2023.02.02-14.23.23:701][795]LogViewport: Scene viewport resized to 1148x902, mode Windowed.
[2023.02.02-14.23.23:717][797]LogViewport: Scene viewport resized to 1151x902, mode Windowed.
[2023.02.02-14.23.23:734][799]LogViewport: Scene viewport resized to 1152x902, mode Windowed.
[2023.02.02-14.23.23:750][801]LogViewport: Scene viewport resized to 1154x902, mode Windowed.
[2023.02.02-14.23.23:775][804]LogViewport: Scene viewport resized to 1156x902, mode Windowed.
[2023.02.02-14.23.23:800][807]LogViewport: Scene viewport resized to 1159x902, mode Windowed.
[2023.02.02-14.23.23:818][809]LogViewport: Scene viewport resized to 1160x902, mode Windowed.
[2023.02.02-14.23.23:837][811]LogViewport: Scene viewport resized to 1161x902, mode Windowed.
[2023.02.02-14.23.23:854][813]LogViewport: Scene viewport resized to 1162x902, mode Windowed.
[2023.02.02-14.23.23:870][815]LogViewport: Scene viewport resized to 1163x902, mode Windowed.
[2023.02.02-14.24.31:426][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.02-14.24.31:427][817]LogStall: Shutdown...
[2023.02.02-14.24.31:431][817]LogStall: Shutdown complete.
[2023.02.02-14.24.31:442][817]LogSlate: Window 'Assets - Unreal Editor' being destroyed
[2023.02.02-14.24.31:478][818]Cmd: QUIT_EDITOR
[2023.02.02-14.24.31:478][818]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-14.24.31:479][818]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-14.24.31:479][818]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-14.24.31:479][818]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
